seg_id,time_to_failure
seg_53fa13,0.3160315118847574
seg_5407b0,0.34161956699465446
seg_5445bc,0.2528849155102078
seg_54490e,0.7695720098333086
seg_545fda,0.48122969566128265
seg_5467c8,0.3226490211621753
seg_546864,0.1955711939352151
seg_5470ca,0.20294051161259008
seg_5495ca,0.34056859167557013
seg_54af0d,0.32242597269671636
seg_54b0ee,0.7288262518899543
seg_54d0f3,0.4379472146653657
seg_55239a,0.5599147330581837
seg_552b8e,11.464232244344672
seg_5559d9,0.5447221250371974
seg_555f63,0.450728153756728
seg_5597ed,0.3874204489803423
seg_55a0c3,0.44483676520768084
seg_55a9a4,0.16835076652009406
seg_55b566,0.4480540046867297
seg_55d50b,0.4354756991420225
seg_561cf4,0.5693823005351761
seg_563059,0.15741929229903537
seg_5639b3,0.14717240327034953
seg_566efe,0.19027379416077175
seg_56e3e7,11.458452875547575
seg_56e6f1,0.333610202684335
seg_56ebc7,0.4924789800070133
seg_570a20,0.45399097686615114
seg_570d69,0.13355536027731937
seg_572172,0.5293429196719571
seg_5759c9,0.416323478647293
seg_5765b6,0.3584407430960415
seg_578e84,0.13159444658154934
seg_57908c,0.43696170020938674
seg_57b6c0,0.606636713078971
seg_57dd68,0.6902690671651515
seg_57ea44,0.6132374664098881
seg_580b65,0.5672024229678031
seg_581fac,0.5371999132078561
seg_585872,0.17173905210248644
seg_586726,0.6495871309273277
seg_586c0f,0.32938284870869255
seg_5887a8,0.7417481653903828
seg_588f61,0.7637517715773727
seg_58d52d,0.7372211919060333
seg_58e74b,0.5475840953564264
seg_58e9f9,0.43703925308290076
seg_58ea74,0.47520655231101255
seg_59058a,0.5410267390807428
seg_590fa5,0.447839202692211
seg_591954,0.3204727117240323
seg_5924f5,0.5828617832298387
seg_592807,0.220019326392221
seg_593c34,0.32516966929777635
seg_5965d8,0.3913447129590486
seg_596ae3,0.7375187404968069
seg_5975f4,0.42724312634864886
seg_597bd6,0.5306814955501586
seg_59818b,0.48297347831898285
seg_59cd7d,0.5999919599933813
seg_59cfdb,0.4616201537362838
seg_59d484,0.3408129732431386
seg_59de0b,0.5476501125240829
seg_59e1db,0.4759567867457495
seg_59eb97,0.7100134047876427
seg_5a0479,0.4726806189826812
seg_5a1adb,0.30561916815203427
seg_5a242e,0.4839019794174629
seg_5a67b5,0.4455769205863276
seg_5a947e,0.23199148889744975
seg_5abfdd,0.18822308147683375
seg_5ad847,0.7515272127498926
seg_5b392b,0.6252331849442043
seg_5b7325,0.42963599527761726
seg_5b8c39,0.4876224084436748
seg_5bc0b0,0.47225597998296887
seg_5bd9ae,0.5154186319956774
seg_5bdb47,0.6232018624629379
seg_5bfbf0,0.6512740279649697
seg_5c0929,0.47045130600055923
seg_5c1a4d,0.7602044714856226
seg_5c530f,0.5995966914109148
seg_5c57a8,0.48572572745110904
seg_5c8ae5,0.6948340048127095
seg_5c9077,0.4257280626413746
seg_5cd98b,0.23142089245364292
seg_5cde88,0.6147510950869969
seg_5cfba9,0.5030614675316941
seg_5cfdc4,0.7285803467287457
seg_5d333e,0.7285342233804978
seg_5d45db,0.29960562145737973
seg_5d92af,0.49477326314289105
seg_5d94b2,0.578242975107122
seg_5e020f,0.4533393232860291
seg_5e0902,0.5979833057608323
seg_5e1bba,0.36604114313263436
seg_5e541f,0.5255506958389309
seg_5e635a,0.5314547420121202
seg_5e668a,0.15480693874667695
seg_5e70a7,0.48132295204742975
seg_5e7abf,0.21256066696654433
seg_5e8ef4,0.7924124457536249
seg_5eb380,0.5916079454858009
seg_5ec0e3,0.5307074381184452
seg_5ed47e,0.45731704765389064
seg_5ef47e,0.6851447465538087
seg_5f0a92,0.4137685026535454
seg_5f24d3,0.3541806611155516
seg_5f352e,0.6183679546692458
seg_5f355e,0.43329797552541194
seg_5f46a5,0.32411402254170885
seg_5f7fd9,0.3868051904896764
seg_5fe414,0.5746324167940181
seg_60277f,0.623571146539671
seg_6074f9,0.6840352907025383
seg_607559,0.4681222865201387
seg_60ab20,0.12347469865909526
seg_60b696,0.14777558166307253
seg_60dacd,11.465270717695178
seg_60df2a,0.5911717844163769
seg_610379,0.18097802662542883
seg_61219c,0.23194079249125973
seg_613702,0.7268841159499334
seg_614b50,0.6102025128560898
seg_6153ca,0.5443727262513671
seg_6167f0,0.11791419901422945
seg_616c8b,11.46978555818159
seg_61b50d,0.3475787325289529
seg_61f504,0.6093837562455401
seg_620ee4,0.28394391578169237
seg_622e9d,0.5431193259361361
seg_62331a,0.5098396941373944
seg_6262c4,0.4557131911168264
seg_629822,0.6418982843911379
seg_62a403,0.5047127652027122
seg_62c582,0.47307235444070067
seg_63130f,11.472753396990262
seg_633651,0.659051424325994
seg_634180,0.3835607916362494
seg_634f05,0.6181752457088256
seg_635770,0.31605925041453037
seg_63582a,0.15736242418839974
seg_63c13d,0.21440803352152873
seg_63c518,0.5437281414867902
seg_63c8e4,0.5141345221890449
seg_63c983,0.27309918062554533
seg_63c9a3,0.480272949688613
seg_63d651,0.32747116159860357
seg_6422d1,0.5285101492472072
seg_643d1f,0.5936511597692153
seg_643f86,0.30369959449283357
seg_64bcb9,0.4497286807763838
seg_64be5d,0.1286487649442881
seg_64be91,0.7143790242589972
seg_64daae,0.5929734263130206
seg_64dcf0,0.5036738833785047
seg_64f8dc,0.3658769563132578
seg_650de2,0.3511645898522335
seg_651808,0.5486653366912458
seg_652cc2,0.62340457373677
seg_655780,0.3530417145443964
seg_655ad6,0.5171428655821889
seg_655cae,0.39677606327421056
seg_658bf4,0.5234202772022634
seg_659ff8,0.422469314002136
seg_65b962,0.3218789295156333
seg_65c4e1,0.31405809346562613
seg_65ef95,0.6384821743641204
seg_65f01e,0.5916070268745255
seg_65fbac,0.5043369992423531
seg_660fe1,0.2734583082657388
seg_660fef,0.7341059186620617
seg_661629,0.4732715627469157
seg_666056,0.46296212417422306
seg_6681ee,0.6028133292857657
seg_66820a,0.5231284376784235
seg_6696d0,0.3296603766254586
seg_66b7c3,0.7668007633726064
seg_66e45a,0.34717328354563076
seg_66ed4d,0.5160496151074999
seg_670bde,0.2861192964108488
seg_67330f,0.19678624149621946
seg_673c60,0.5582040117920805
seg_67599b,0.6407030745031423
seg_679dd2,0.15823761634528621
seg_67aa76,0.3235278691589309
seg_68102c,0.13534463099175145
seg_683ddf,0.1685926630193644
seg_686edc,0.156844741618201
seg_687a5c,0.5629014766207106
seg_68a484,0.5213101808424855
seg_68da94,0.6480337632916789
seg_691a72,0.5495263074238194
seg_692e7a,0.46574109608359326
seg_6951e0,0.499964900675792
seg_695380,0.6036439507123137
seg_696621,0.26882425349050254
seg_6968c8,0.3438702754294484
seg_69787a,0.4958223980126659
seg_69a230,0.34925090301964457
seg_69a53e,0.12531262452605108
seg_69dbad,0.5002038950106661
seg_6a05e7,0.24582769929835308
seg_6a116b,0.5814704586541064
seg_6a26de,0.4317237482260837
seg_6a45a0,0.30552148489985836
seg_6a4ad1,0.6896349011549283
seg_6ab188,0.5519363180858914
seg_6ac67a,0.3235372517737359
seg_6ac82a,0.40896884426579516
seg_6ae32d,0.35827476126887314
seg_6b0107,0.5312881559795682
seg_6b2ce0,0.4681308438486886
seg_6b3a9d,0.6544943480767828
seg_6b4e04,0.5424296510574708
seg_6b536d,0.580012480350116
seg_6b9511,0.48282565261971544
seg_6b9d02,0.6582775325455293
seg_6be48e,0.25953778092951074
seg_6c292b,0.771081016537491
seg_6c309f,0.37501018946061415
seg_6c34c2,0.4517522653653318
seg_6c8a45,0.3102849317580406
seg_6c909f,0.17117236095022878
seg_6cfb76,0.28395393085464476
seg_6d01a3,0.11250520236171728
seg_6d35cd,0.42566988540211065
seg_6d36a1,0.359064343452442
seg_6d4109,0.3073913033793984
seg_6d4fa6,0.5901580659193593
seg_6d6fad,0.4479394847534657
seg_6da1ff,0.5900520838270014
seg_6dac5d,0.4387022646955521
seg_6dd0fc,0.45476288501453377
seg_6de4fd,0.5872874455730014
seg_6de935,11.477211504589345
seg_6df48e,0.14915664894819514
seg_6dfab7,0.47886634378849574
seg_6e12ae,0.5686699513069343
seg_6e12ee,0.4710000571648705
seg_6e1ee7,0.47729973108545254
seg_6e572a,0.600496266318665
seg_6e5a38,0.26767548207439057
seg_6e7f73,0.8227240936646999
seg_6e98aa,0.14675619445236138
seg_6eb146,0.12065841439773675
seg_6ed49a,0.5159964076940728
seg_6edcb8,0.30085699830438023
seg_6eedcc,0.5905865311445243
seg_6f17de,0.3009878171252289
seg_6f2222,0.5851681558668698
seg_6f3d90,0.18673874676288355
seg_6f60b2,0.7060761525741877
seg_6f650f,0.12654077928480043
seg_6f9a98,0.5226734611923047
seg_6fb17f,0.6648150536908822
seg_6fc3ef,0.7581192009596823
seg_6fc8b3,0.1630158678409115
seg_6fd5bb,0.4959245973519839
seg_7012af,0.4773234350131515
seg_7020c5,0.48090836125189174
seg_702e03,0.2861299567682359
seg_703cea,0.3036760571525186
seg_705463,0.5558273296449203
seg_708349,0.42007993064527493
seg_70991d,0.49797149583680805
seg_709b6a,0.7513405257828883
seg_709d08,0.49308446543149725
seg_70a60e,0.19454282412944082
seg_70b375,0.5430450308490041
seg_70be4d,0.5566941509281508
seg_70e891,0.40539625665240686
seg_70edf5,0.7123189380247144
seg_70fb30,0.4576112476626456
seg_7120ac,0.6142764449721831
seg_71238c,0.13376396350049782
seg_71348a,0.29274118212137873
seg_715e2c,0.47797798924338586
seg_715ff6,0.7100293924164712
seg_7189ca,0.5206612482620424
seg_718b53,0.5337060988406823
seg_71936f,0.4719690930970373
seg_71b4e0,0.4898978873871764
seg_71b975,0.3966179600509421
seg_71c9e9,0.6472969816946704
seg_71f571,0.4613969733288792
seg_7211f1,0.6311386050663219
seg_724df9,0.5409216692201232
seg_725772,0.7290370854922712
seg_725e84,0.457983482680516
seg_727fc7,0.67468173404145
seg_72858d,0.4778666230856494
seg_72859b,0.41959948898353927
seg_72aba8,0.6224377646263592
seg_72b68c,11.464179443449014
seg_72c307,0.4374538997548488
seg_72ebda,0.5480837156949839
seg_72f40a,0.5427531455423045
seg_730ebe,0.23341296166986805
seg_734a88,0.15871296620949416
seg_73565e,0.5493176077359984
seg_735cdd,0.6082861485210787
seg_73858d,0.38213640444023084
seg_738be6,0.6051592615805291
seg_739643,0.5805678843055039
seg_739679,0.6507776252773375
seg_739856,11.455274442071886
seg_739fb0,0.604684588034996
seg_73ab4a,0.3033745968366937
seg_73b0f7,0.753848002323651
seg_740837,0.46997547110485616
seg_741fc1,0.5354568554177751
seg_74235f,0.7559167221742921
seg_7428e7,0.24539372091057146
seg_743775,0.40626763698590757
seg_74537f,0.2002590071540513
seg_746d1d,0.2326437221463746
seg_7480f4,0.501264199876238
seg_74b264,0.37504261322851334
seg_74b3bd,0.4725738066946482
seg_74ce61,0.15553583635628235
seg_74d58a,0.17724749416177069
seg_74d8cc,0.34058421918776427
seg_74dda9,0.4343742365961513
seg_74f330,0.2919442917382809
seg_74fcfc,0.33038051927233625
seg_74ffde,0.43694565659089274
seg_750244,0.7236191327563366
seg_750c93,0.6120255139199989
seg_750d20,0.6101264127568379
seg_750e7e,0.1896290242391514
seg_75211e,0.6894769391355223
seg_753190,0.15723208433370686
seg_753ba6,0.30366878763965216
seg_7540f3,0.6455397947250129
seg_75438e,0.5132322295950308
seg_755d50,0.389508451312617
seg_75654d,0.3722685723506009
seg_758374,0.5701451101052379
seg_758ca4,0.4709398003580753
seg_759fb1,0.26566300840231427
seg_75a878,0.6499635924138363
seg_75c34b,0.7253898607473923
seg_75cd6a,0.2625110931542894
seg_75dc3e,0.3792609128784287
seg_75e669,0.5142687751476722
seg_75e93c,0.5704399615008554
seg_75eb90,0.547826381167728
seg_75ffc9,0.5283772821129347
seg_760d70,0.297159093178209
seg_76106f,0.7292272647519367
seg_762188,11.464373676641937
seg_762be4,0.4850643561837888
seg_7630c5,11.46800279019971
seg_766e42,0.29606786942563684
seg_76b76f,0.11964216523398923
seg_76c2fa,0.4227549492896584
seg_76d16c,0.7325830333561985
seg_76e914,0.3756857380985609
seg_76f1af,0.4239732625767335
seg_76f3f2,0.4541107863204185
seg_76f76d,0.24752277455212116
seg_774ad2,0.2540031020604298
seg_77bf79,0.4662597989426015
seg_77c546,0.6079725768328016
seg_77db7b,0.5260085519287501
seg_77dbe7,0.5761542923395879
seg_77df38,0.1872893320032992
seg_77e7bf,0.3638086602021668
seg_77ea14,0.22931258369051732
seg_77f9e3,0.5870633903335687
seg_77fe77,0.2309858485208006
seg_7848f8,0.4343411533436467
seg_7862ed,0.42942768954135074
seg_786ff6,0.41900375792974887
seg_78852d,0.4806290289001507
seg_78addc,0.47725852864422613
seg_78d817,0.4922572417633707
seg_78db0a,0.5274420561513822
seg_78ded2,0.6090616496852892
seg_78fc4b,0.5092406927035898
seg_790108,0.34680895396815503
seg_7949da,0.3330156279268962
seg_79c47a,0.712850605382636
seg_79dc90,0.6798257878781325
seg_79e301,0.4523007345773008
seg_7a09ec,0.7204985723549407
seg_7a521c,0.2947171831422875
seg_7a5243,0.46487574834445283
seg_7a9228,0.3517181347017223
seg_7a9f2b,0.2912255703861429
seg_7aeca4,0.7458492658734392
seg_7b0936,0.5886759677741429
seg_7b2994,0.6080840453203501
seg_7b3017,0.7098155807484965
seg_7b5f90,0.45635675337790943
seg_7bb771,0.6137257233411371
seg_7bec10,0.13575151361037258
seg_7bf143,0.4982060418006234
seg_7c0376,0.4713193275167903
seg_7c10c1,0.5078468492880092
seg_7c2beb,0.552572219768915
seg_7c2c48,0.5030849360556309
seg_7c6c31,0.45627437611021887
seg_7c88d1,0.5441711540373564
seg_7c9433,0.1809971514563443
seg_7cb417,0.6177647473530575
seg_7cbb45,0.558268879193854
seg_7cd6b1,0.6964559165663221
seg_7cdfe5,0.3195415681003989
seg_7ce9cb,0.5299981197253386
seg_7cef95,0.5965485310130438
seg_7d17eb,0.43676560797573427
seg_7d2535,0.43057293620555137
seg_7d2e57,0.4420606363349191
seg_7d65c7,0.3312078781337733
seg_7d718e,0.4110134123028263
seg_7d88e3,0.3899857041549588
seg_7d994f,0.39527395805845883
seg_7ddc30,11.466636618125072
seg_7df3dd,0.5803522807104252
seg_7e3b3e,0.5909258983405176
seg_7e9eb7,11.462467032575358
seg_7eb108,0.34734028666206773
seg_7ebdc3,0.34391181451460784
seg_7ed2dd,0.34136952374537594
seg_7ef97b,0.3788748408221203
seg_7efdd5,0.43168904720059303
seg_7f3ab0,0.305106208173839
seg_7f5b6f,0.46605694605725184
seg_7f786b,0.3214873899153114
seg_7f93b2,0.6103231323923418
seg_7f9b3a,0.14508227529837678
seg_7fa6ec,0.5024369811268342
seg_7fac26,0.46333048901760004
seg_7fd3a3,0.24954897273254562
seg_7fd6b7,0.09412578213474525
seg_80211c,0.45864140300900147
seg_804fb5,0.3995256837462168
seg_80622d,0.16496391071490638
seg_807901,0.4930098140128343
seg_80b9b4,0.39371457526978226
seg_80fb86,0.18967255800310898
seg_812962,0.16270907292211673
seg_812a50,0.18343368472031765
seg_813aab,0.4503807695666793
seg_814b1f,0.589709230733396
seg_816b7a,0.4415358244758252
seg_818382,0.709225186752498
seg_81a8ea,0.1616196508194851
seg_81bebd,0.690159729736114
seg_81c1a6,11.467816450611977
seg_81c432,0.42652326690967596
seg_81f798,0.5916014806283604
seg_8200d2,0.371942088469815
seg_82303e,0.5976948169484247
seg_82316b,0.48967602042587566
seg_8244bf,0.5697904051204444
seg_82456a,0.5775800165045318
seg_826208,0.4443483564722302
seg_827804,0.2326724408556571
seg_827a21,0.23421252536759202
seg_827c07,0.33839706949017717
seg_82c138,0.7181078418985748
seg_82ce27,0.7619684205925488
seg_82d7b6,0.503031038734428
seg_830cff,0.4614264955095856
seg_8310ea,0.15843320099126318
seg_8324a4,0.4800231612786102
seg_8328f5,0.3937043204676277
seg_832a4d,0.23462043667112528
seg_8344ee,0.36704416133533585
seg_8353f5,0.22131493234172897
seg_836aac,0.5056211956710858
seg_836ef0,0.590359579294085
seg_83bef8,0.21552549280079225
seg_83cb2c,0.2135722251345269
seg_83dc2e,0.4837830101457733
seg_83ef67,0.34469597033747595
seg_83f476,0.45462187091992706
seg_83f89e,0.722978317451397
seg_83f928,0.43909440857195736
seg_8456d3,0.4610327810420458
seg_845a2a,0.14892853338404763
seg_8472f3,0.7139062461777879
seg_848695,0.3221689290844292
seg_84a65d,0.5267609410495577
seg_84b9d9,0.4394726200575113
seg_84c7fb,0.7288722042068815
seg_84fc12,0.7360425776133356
seg_8509db,0.4902290709488674
seg_850d95,0.5486656956656196
seg_8515fd,0.47875827734955584
seg_853302,0.7495044309906608
seg_854d91,0.4269392536221976
seg_857304,0.31032722126760176
seg_85762d,0.7577220532180985
seg_8599ec,0.3818675855532908
seg_85c1c0,0.22960553189803626
seg_85e90e,0.5516532182205619
seg_85e9c6,0.7095728472285463
seg_85fb0a,0.4251303853148094
seg_864fcf,0.2322392670042159
seg_8658b3,0.4364811195962512
seg_86720f,0.45007309659290706
seg_8681aa,0.3199792695597587
seg_86892f,0.5461447037564412
seg_868c85,0.30232949986200774
seg_86cfe9,0.15590242055718215
seg_86d847,0.7414829524409838
seg_86e874,0.5727236477198919
seg_87232d,0.5145555188546301
seg_876904,0.19631565101711493
seg_8773cf,0.4014715075440169
seg_8777bd,0.4235750531225435
seg_8785e2,0.5326728560887427
seg_878d2c,0.49772731411091997
seg_87a616,0.5627082172594783
seg_87a67a,0.5447656000424193
seg_87e4e8,0.4383724749611615
seg_87f6c8,0.5473150485533295
seg_8826f4,0.4780093444388357
seg_885f53,0.16349285451589513
seg_8866f0,0.5606650325930266
seg_88a81d,0.6498483380070788
seg_88b289,0.4771247022414255
seg_890181,0.43184422280348406
seg_89791c,0.6109696275507588
seg_89885a,0.22271709416788174
seg_899bf0,0.759849164403709
seg_89b090,0.4557549658226256
seg_89d8a0,0.24430628678976835
seg_89e207,0.6242491205732752
seg_89eed6,0.31473159376062143
seg_89f975,0.631455980912079
seg_8a3306,0.2833730023182864
seg_8a41bf,0.6175657832996989
seg_8a6b0e,0.5799814301394226
seg_8a7201,0.28048580880411184
seg_8a8220,0.7579468597531509
seg_8a8375,0.39891296151986483
seg_8ab3a7,0.5045064105631416
seg_8ae847,0.18058273758153445
seg_8aeb99,0.5238497494588878
seg_8b39c4,0.6802325283916905
seg_8b798b,0.1654487175580896
seg_8baeab,0.595116705724509
seg_8bc20c,0.3911752658713634
seg_8bde47,0.6708373124103362
seg_8be2da,0.731989926295933
seg_8be76c,0.521928799067017
seg_8bec6f,0.7795193186813633
seg_8bf229,0.7213152734988857
seg_8c0114,0.40212388311687247
seg_8c1760,0.4971032116745516
seg_8c1cca,0.3958897880435442
seg_8c1e7d,0.4198776036496147
seg_8c341c,0.5076992432557665
seg_8c6d4e,0.5744949726975959
seg_8c6e34,0.5688441481392423
seg_8cd159,0.4507137666070815
seg_8cdf83,0.2465965919469207
seg_8ce632,0.23162824567289927
seg_8cf573,0.526487998983339
seg_8d030a,0.14870605224328132
seg_8d135f,0.1920296779288565
seg_8d3a9d,0.5402021580234276
seg_8d4435,0.28851792873753696
seg_8d4965,0.4702260364472624
seg_8d5113,0.31147931523905675
seg_8d6578,0.6084021752679171
seg_8d6a7d,0.6527394772773621
seg_8da61a,0.5492229321910699
seg_8db6f0,0.4706009362703628
seg_8dcf3c,0.5506541589741314
seg_8dd2ab,0.585564654652988
seg_8dd3ba,0.1918060286403811
seg_8dfc7e,0.5318371758627106
seg_8dfd7a,0.6139128933424711
seg_8e5704,0.4302970841161896
seg_8e6a3f,0.1425800939630058
seg_8e7194,0.5298511469525465
seg_8e7fca,0.5261467811824126
seg_8ebdea,0.16929127156497106
seg_8f1127,0.5650275181082801
seg_8f25b0,0.1379400740386867
seg_8f3247,0.5341986104536137
seg_8f3dfe,0.7067823750295358
seg_8f4654,0.7340689590606836
seg_8f4781,0.6326980515132997
seg_8f5589,0.4990528325780582
seg_8f592b,0.4220703566702939
seg_8f6284,0.3607260450185817
seg_8fb0d0,0.7130230062022349
seg_8fb29e,0.7483391674764935
seg_8fb828,0.3835003786159108
seg_8fc754,0.42018034739753596
seg_8fd465,0.24613951662159603
seg_902074,0.4837571057941617
seg_902bc1,0.4989715197757968
seg_903aba,0.14883538178076886
seg_907c52,0.3833233230775311
seg_90a0be,0.5276915274498554
seg_90b174,0.31287025675959906
seg_90bf60,0.5495237170149221
seg_90c258,0.48291251815511516
seg_90e904,0.5745795294769157
seg_90ec68,0.4962426618022393
seg_90ef18,11.458235202034787
seg_911066,0.3250275310379342
seg_9122aa,0.6472577996409282
seg_913ffc,0.19344232669860686
seg_914a62,0.2669568049463281
seg_91596c,0.15071513167833628
seg_915b3e,0.32479614007327534
seg_91607c,0.2163183335441595
seg_919a6a,0.3030047571352115
seg_919c5c,0.33454735906893696
seg_91bf8c,0.2676856562373433
seg_91cff2,0.5124595376407625
seg_91eaeb,0.1883580093214496
seg_91f512,0.2110393320493591
seg_91f664,0.4737335267487403
seg_91fc29,0.6809381097236862
seg_920132,0.5474239582738581
seg_92092a,0.4990818201232683
seg_922914,0.4861658941315221
seg_922990,0.5546393314507995
seg_92310f,0.4207109291857878
seg_929ded,0.6590850290240828
seg_92a5f1,0.384721381363941
seg_92af10,0.463753006779804
seg_92b095,0.305945596206695
seg_92bd37,0.6791537931177528
seg_92be9f,0.6089975860846654
seg_931244,0.5567239276690684
seg_93211c,0.46595531010913793
seg_932828,0.3370384984957857
seg_934087,0.3168049051400159
seg_939f5c,0.1982454133793105
seg_93d864,0.48257177910585736
seg_93f935,0.29922042429104306
seg_941759,0.5252752228323984
seg_943de0,11.4612114457987
seg_944c98,0.5301614443346013
seg_945bc8,0.39221927388627553
seg_946d71,11.460986548963394
seg_946d9a,0.3960965917061964
seg_947700,0.19411028740029954
seg_9485c0,0.43263782304760556
seg_94a133,0.5226393676855113
seg_94aa0a,0.356166634121879
seg_94c48c,0.3491277040503066
seg_94d150,0.3158945478030515
seg_94d573,0.6945556596727438
seg_94ecad,0.5415198730427118
seg_950048,0.4744297463699614
seg_952faa,0.3689727142877734
seg_95357d,0.5764971414472917
seg_95644e,0.4773757650049495
seg_957ece,0.32423823932325035
seg_95b321,0.6157088970397452
seg_95f45e,0.6628157541276123
seg_961d02,0.4575384720110604
seg_961ddf,0.3155342174148656
seg_9626a4,0.4555927405716734
seg_96642e,0.3253434036232897
seg_966f3d,0.4771431691613817
seg_967ae4,0.5424114553444249
seg_96cd5d,0.36358123713514634
seg_96dab2,0.685939481320496
seg_96db5e,0.40529910430382005
seg_96fa35,0.44557492984170105
seg_970b35,0.5438051071165944
seg_970e86,0.5013550602865995
seg_974049,0.19261514931427326
seg_9757ac,0.66777158474166
seg_979a8f,0.3387957723885666
seg_97a161,0.14539418920712485
seg_97ad82,0.4902837651932345
seg_97d9ed,0.5874896110106086
seg_97e4a9,0.5714057201124783
seg_9802c3,0.7661412297193545
seg_9825e0,0.5549436323831216
seg_983778,0.5234481614313898
seg_986976,0.7091461919020975
seg_986b6e,0.15051103471857455
seg_9872f9,0.4303985166853354
seg_988e69,0.4684614520439707
seg_98a819,0.3578967291064255
seg_98be13,0.18609141097809595
seg_98c0b6,0.3409410017774206
seg_98c44d,0.18008623040742666
seg_98c544,0.4064938631113811
seg_98ebaa,0.5356046344547777
seg_98f624,0.4746891907461253
seg_9940e8,0.5493992951826326
seg_996c37,0.15448654205331194
seg_99ccbd,0.23910876948414048
seg_99f677,0.5823288403660504
seg_99f76c,0.2291745654311436
seg_9a1a4f,0.20240258249700596
seg_9a1c76,0.2847277869607815
seg_9a43ef,0.4742002390937653
seg_9a6025,0.6590479506938335
seg_9a74d8,0.14286838651704944
seg_9a7c46,0.4822908109229829
seg_9a7d1d,0.4278601234879965
seg_9a812d,0.4157620736974437
seg_9a81a3,0.7487035572473348
seg_9a8a1f,0.5270857504160585
seg_9a9041,0.5448796697524256
seg_9a92db,0.4178811119245275
seg_9aa6e2,0.39951173581151256
seg_9ab405,0.5218739762758083
seg_9ad261,0.5718405665065986
seg_9ad925,0.7043722024663848
seg_9ae1a1,0.4317653307104389
seg_9b0439,0.3810702059714278
seg_9b44d2,0.24427953370168695
seg_9b7ef8,0.17291649693435912
seg_9b7f93,0.3501830235373037
seg_9bab11,0.5381738518950048
seg_9bd388,0.7994467111681223
seg_9bee43,0.22909442744878786
seg_9c00d7,0.17615350682006664
seg_9c090f,0.5821242251039788
seg_9c2843,0.3874394767802479
seg_9c3d6a,0.14719366351236216
seg_9c3ef8,0.3566354476056843
seg_9c635d,0.7219745133846818
seg_9c6715,0.3407904601278658
seg_9c8162,0.6872022572409798
seg_9c8bc8,0.28932685368963246
seg_9ca72e,0.6792769692063692
seg_9caf50,0.5547040205366554
seg_9cb464,0.4981281677131489
seg_9d1b26,0.6905618873566335
seg_9d1dbe,0.1558314744196238
seg_9d2528,0.5508661096747934
seg_9d3013,0.5849983901418592
seg_9d452d,0.7491959106814949
seg_9d57a1,0.13463991232637262
seg_9d68cf,0.3718234668903314
seg_9d6ff0,0.5784256196473673
seg_9d7490,0.23173571956828623
seg_9d79d4,0.3648403359364643
seg_9dcae1,0.2131966254307443
seg_9ddc99,0.1612259489950217
seg_9dea8d,0.47451087664323927
seg_9df32d,0.37821830911972726
seg_9e25e9,0.7633984350422524
seg_9e3837,0.24569917024356291
seg_9e61da,0.6398927815222891
seg_9e7dff,0.4688617585978861
seg_9e8323,0.34547887499013963
seg_9e8ca4,0.7292903790047566
seg_9e962b,0.5451626746784496
seg_9ee0aa,0.4573243575175329
seg_9f042e,0.6774377993119518
seg_9f12c6,0.6541088629187632
seg_9f22a0,0.44168883344123244
seg_9f4fd4,0.731489015425368
seg_9f57c4,0.6176252012115879
seg_9f6315,0.262721536413276
seg_9f7542,0.14542919630634488
seg_9fc7c2,0.30857464080687047
seg_9fd9b8,0.707509495932874
seg_9fe8b9,0.42220456950633645
seg_a00985,0.5099452720268662
seg_a009e6,0.7048437781029118
seg_a03e6a,0.5699856395926564
seg_a05c22,0.49717150285695993
seg_a06228,0.31517162127541676
seg_a0646a,0.40610671849562774
seg_a0979e,0.2077091660653549
seg_a0a423,0.4507241343558192
seg_a11dd5,0.4316779727526877
seg_a12acb,0.39732997968249184
seg_a133bc,0.1781063236462293
seg_a14212,0.18328374353983015
seg_a16a1b,0.6644795010313636
seg_a173d8,0.25947150873269414
seg_a18246,0.33465945785653733
seg_a1a511,0.31448554897862946
seg_a1acb2,0.4125478138409453
seg_a1b3cc,0.28906517417542543
seg_a1d8da,0.7157881777716663
seg_a1e5b0,0.4284128138170162
seg_a1edc1,0.41536602812208695
seg_a247ac,0.15975491724624286
seg_a25c46,0.32653153307129673
seg_a2986f,0.46733140365556264
seg_a2c108,0.12448059836231277
seg_a2d47d,0.3169700686726241
seg_a2e2c8,0.5138084113680234
seg_a2fd8b,0.40151731913142313
seg_a31d6e,0.30980621682616216
seg_a31fe3,0.5024260297702934
seg_a35c82,0.4595627803781546
seg_a35e7c,0.12210460644492532
seg_a39ebc,0.2801331770633581
seg_a39f3b,0.7116286259124566
seg_a39fa8,0.7263360261563463
seg_a3ab46,0.4516710201852905
seg_a3d4d6,0.4914432147902652
seg_a41c2c,0.4132912230146518
seg_a4208a,0.4871146499763134
seg_a420d4,0.6355232561046618
seg_a436bc,0.5458362116668751
seg_a437cb,0.37466908236656815
seg_a45455,0.19642515749933515
seg_a47cce,0.1560490746867227
seg_a489e1,0.5565757001739344
seg_a49ccc,0.5546739788373933
seg_a4ad7c,0.1628608079427457
seg_a4e745,0.4510535341839734
seg_a50d28,0.4804795114793896
seg_a5271e,0.5933870985301839
seg_a53e4c,0.2912939348834094
seg_a543e5,0.16873953429761318
seg_a55540,0.4793395205487153
seg_a55a17,0.22828241005220165
seg_a56c04,0.7586835705468872
